video_id,modality,ground_truth,predicted,confidence,data_quality_score,data_quality_issues,is_correct,is_sabotage,ensemble_prediction,ensemble_confidence
sample_00002885.mp4,T,surprise,neutral,70,50,"brief content; limited data modality (only transcript, no audio/visual cues)",False,True,happy,0.5112936344969199
sample_00002885.mp4,A,surprise,happy,92,95,,False,True,happy,0.5112936344969199
sample_00002885.mp4,V,surprise,surprise,75,78,partial occlusion of the right subject's face; 2-person framing with limited visibility of one participant; slightly back/side angle reducing landmark visibility,True,False,happy,0.5112936344969199
sample_00002885.mp4,TAV,surprise,happy,92,95,,False,True,happy,0.5112936344969199
sample_00000705.mp4,T,neutral,angry,60,40,no audio or visual cues provided; short transcript with limited context; whisper modality may affect perceptual clarity,False,False,happy,0.3737166324435318
sample_00000705.mp4,A,neutral,happy,92,95,,False,True,happy,0.3737166324435318
sample_00000705.mp4,V,neutral,surprise,85,90,blurred secondary subject across the table,False,True,happy,0.3737166324435318
sample_00000705.mp4,TAV,neutral,happy,85,90,,False,True,happy,0.3737166324435318
sample_00004007.mp4,T,surprise,neutral,60,25,brief content; transcript-only data; no audio/visual cues,False,False,happy,0.5089285714285714
sample_00004007.mp4,A,surprise,happy,95,95,,False,True,happy,0.5089285714285714
sample_00004007.mp4,V,surprise,happy,75,70,poor lighting,False,True,happy,0.5089285714285714
sample_00004007.mp4,TAV,surprise,happy,90,95,,False,True,happy,0.5089285714285714
sample_00001631.mp4,T,surprise,neutral,60,50,brief content; no audio prosody; unclear emotional cues in single sentence,False,False,surprise,0.5400593471810089
sample_00001631.mp4,A,surprise,neutral,95,100,,False,True,surprise,0.5400593471810089
sample_00001631.mp4,V,surprise,surprise,90,60,background blur; distance causing partial facial visibility; slightly turning away from camera,True,False,surprise,0.5400593471810089
sample_00001631.mp4,TAV,surprise,surprise,92,85,slightly blurred background; gaze directed off-frame making interpretation of context slightly uncertain,True,False,surprise,0.5400593471810089
sample_00005443.mp4,T,happy,neutral,0,10,empty whisper_transcript; no video/audio data provided,False,False,surprise,0.5675675675675675
sample_00005443.mp4,A,happy,surprise,92,95,,False,True,surprise,0.5675675675675675
sample_00005443.mp4,V,happy,happy,75,70,background unfocused; potential shallow depth of field affecting facial detail,True,False,surprise,0.5675675675675675
sample_00005443.mp4,TAV,happy,surprise,78,75,"mixed modality signals (audio suggests surprise, visual suggests mild happiness); background unfocused in the video frame",False,True,surprise,0.5675675675675675
sample_00004950.mp4,T,neutral,neutral,85,60,whispered speech leading to reduced clarity; brief/fragmented utterance lacking context; linguistic ambiguity due to short sentence,True,False,neutral,0.2661290322580645
sample_00004950.mp4,A,neutral,happy,90,95,,False,True,neutral,0.2661290322580645
sample_00004950.mp4,V,neutral,worried,72,50,foreground subject out of focus (back of woman's head); two-person frame with partial occlusion; slightly turned angle reduces facial pose clarity,False,True,neutral,0.2661290322580645
sample_00004950.mp4,TAV,neutral,worried,72,70,"occlusion: foreground/back of a woman's head partially blocks view of the speaker; two-person interaction leads to competing cues; occasional/slurring in audio, though overall intelligible; mixed audiovisual signals (enthusiasm in audio vs. serious facial cues) reduce single-emotion certainty",False,True,neutral,0.2661290322580645
sample_00002460.mp4,T,happy,neutral,60,30,brief content; no audio or visual cues,False,False,neutral,0.3409090909090909
sample_00002460.mp4,A,happy,neutral,90,95,,False,True,neutral,0.3409090909090909
sample_00002460.mp4,V,happy,happy,85,90,,True,False,neutral,0.3409090909090909
sample_00002460.mp4,TAV,happy,surprise,85,90,,False,True,neutral,0.3409090909090909
sample_00001551.mp4,T,worried,angry,70,40,whispered speech; garbled transcript with mixed language; fragmentary content; unclear context,False,True,worried,0.26573426573426573
sample_00001551.mp4,A,worried,"{
  ""emotions"": [
    {
      ""emotion"": ""neutral"",
      ""confidence"": 85
    }
  ],
  ""primary_emotion"": ""neutral"",
  ""primary_confidence"": 85,
  ""data_quality"": {
    ""score"": 90,
    ""issues"": [],
    ""reasoning"": ""description indicates clear articulation and natural delivery with varied prosody; no artifacts or noise described.""
  ],
  ""reasoning"": ""audio description suggests a confident, engaging but emotionally neutral delivery. no explicit emotional content detected; neutral is the most supported interpretation.""
}",50,30,parsing_error,False,False,worried,0.26573426573426573
sample_00001551.mp4,V,worried,worried,60,85,,True,False,worried,0.26573426573426573
sample_00001551.mp4,TAV,worried,worried,72,90,,True,False,worried,0.26573426573426573
sample_00006798.mp4,T,worried,neutral,68,40,brief content; transcript-only data; unclear speech; possible transcription errors; no audio/visual cues,False,False,neutral,0.5010309278350515
sample_00006798.mp4,A,worried,surprise,85,92,,False,True,neutral,0.5010309278350515
sample_00006798.mp4,V,worried,neutral,75,85,uneven lighting with striped shadows from window blinds; slight head tilt may affect interpretation,False,True,neutral,0.5010309278350515
sample_00006798.mp4,TAV,worried,surprise,85,90,,False,True,neutral,0.5010309278350515
sample_00005939.mp4,T,worried,neutral,70,40,unclear context; text-only transcript; no audio or facial cues,False,True,neutral,0.34305317324185247
sample_00005939.mp4,A,worried,happy,90,95,,False,True,neutral,0.34305317324185247
sample_00005939.mp4,V,worried,worried,65,70,partial occlusion of one subject; two-person frame increases ambiguity in attributing expression; facial cues are mixed (brow lowering with slight smiles) which can complicate labeling,True,False,neutral,0.34305317324185247
sample_00005939.mp4,TAV,worried,worried,78,65,inconsistent cues between audio positivity and visual tension; ambiguous facial signals from micro-expressions; limited visibility of one subject (partial occlusion) reducing reliability; possible cultural/linguistic nuance in transcript affecting emotion inference,True,False,neutral,0.34305317324185247
sample_00005497.mp4,T,worried,angry,75,50,unclear speech; brief content,False,True,worried,0.38461538461538464
sample_00005497.mp4,A,worried,neutral,90,100,contradictory description: 'expressive' vs 'emotionless',False,True,worried,0.38461538461538464
sample_00005497.mp4,V,worried,worried,70,50,conflicting cues: brow furrow (brow lowerer) vs lip corner puller (smile) and upper lip raiser; slight blink could introduce brief occlusion or ambiguity; mixed signals (multiple facial actions that pull toward different emotions),True,False,worried,0.38461538461538464
sample_00005497.mp4,TAV,worried,worried,65,70,"incongruence between neutral audio delivery and negative facial cues (brow lowering, lip movements); possible mismatch between transcript content and visual cues",True,False,worried,0.38461538461538464
sample_00003790.mp4,T,sad,neutral,70,45,brief content; unclear speech,False,True,neutral,0.42452830188679247
sample_00003790.mp4,A,sad,neutral,95,95,,False,True,neutral,0.42452830188679247
sample_00003790.mp4,V,sad,worried,78,65,description-based input rather than raw video frames; potential subjective bias in interpreting micro-expressions; no audio or other modalities available for cross-validation,False,True,neutral,0.42452830188679247
sample_00003790.mp4,TAV,sad,worried,78,75,"mixed emotional cues: neutral, worried, and surprise; monotone audio may understate emotion; visual cues include both concern and ambiguous microexpressions",False,True,neutral,0.42452830188679247
sample_00004940.mp4,T,angry,worried,55,50,brief content; unclear speech,False,False,angry,0.3114754098360656
sample_00004940.mp4,A,angry,neutral,70,60,contradictory descriptors in description (expressive vs monotone); no actual audio sample provided; limited contextual cues; breathiness may confound emotion interpretation,False,True,angry,0.3114754098360656
sample_00004940.mp4,V,angry,angry,75,60,dim lighting; slightly occluded view due to other person partly out of frame; unbalanced framing / camera angle,True,False,angry,0.3114754098360656
sample_00004940.mp4,TAV,angry,angry,85,70,dim lighting; monotone audio; potential mismatch between audio tone and facial expressions,True,False,angry,0.3114754098360656
sample_00005321.mp4,T,angry,neutral,60,50,brief content; ambiguous meaning; whispered context,False,False,angry,0.4
sample_00005321.mp4,A,angry,angry,82,70,breathy vocal quality may affect clarity; rapid speech may reduce interpretability,True,False,angry,0.4
sample_00005321.mp4,V,angry,angry,70,85,slightly turned head away from camera; one other person partially in frame,True,False,angry,0.4
sample_00005321.mp4,TAV,angry,angry,90,85,,True,False,angry,0.4
sample_00004407.mp4,T,sad,worried,70,40,garbled transcript with unclear context; no audio-visual cues available; no speaker separation or timestamps; relationship details ambiguous,False,True,worried,0.3841145833333333
sample_00004407.mp4,A,sad,worried,85,90,,False,True,worried,0.3841145833333333
sample_00004407.mp4,V,sad,surprise,82,40,ambiguous facial cues with conflicting indicators (surprise and happiness); objective description states inability to determine the scene; limited scene/context information reduces interpretability,False,True,worried,0.3841145833333333
sample_00004407.mp4,TAV,sad,worried,70,65,limited visual context (visual_objective_description indicates inability to identify the scene); ambiguous facial cues (mixed indicators of worry and surprise),False,True,worried,0.3841145833333333
sample_00001999.mp4,T,sad,surprise,70,50,short transcript; no audio cues; no visual cues; missing context,False,True,worried,0.3805970149253731
sample_00001999.mp4,A,sad,sad,85,70,,True,False,worried,0.3805970149253731
sample_00001999.mp4,V,sad,sad,78,60,eyes are squeezed shut which reduces visibility of eye region; microphone near mouth causes partial occlusion of lower face; tears/glare may affect visibility of facial details,True,False,worried,0.3805970149253731
sample_00001999.mp4,TAV,sad,sad,92,90,,True,False,worried,0.3805970149253731
sample_00004943.mp4,T,happy,neutral,95,60,brief content; no visual cues available; no prosodic information captured,False,True,neutral,0.5311827956989247
sample_00004943.mp4,A,happy,neutral,92,95,,False,True,neutral,0.5311827956989247
sample_00004943.mp4,V,happy,happy,92,95,,True,False,neutral,0.5311827956989247
sample_00004943.mp4,TAV,happy,happy,92,82,"mixed cues across modalities (neutral audio, happy visuals)",True,False,neutral,0.5311827956989247
sample_00002010.mp4,T,surprise,neutral,60,20,no audio data; no visual data; transcript lacks prosody and facial cues; short transcript,False,False,surprise,0.506398537477148
sample_00002010.mp4,A,surprise,surprise,92,95,,True,False,surprise,0.506398537477148
sample_00002010.mp4,V,surprise,surprise,70,60,subjectivity in interpretation from description; lack of audio data; no frame-by-frame validation; description-based inference may miss nuance,True,False,surprise,0.506398537477148
sample_00002010.mp4,TAV,surprise,surprise,90,95,,True,False,surprise,0.506398537477148
sample_00002603.mp4,T,happy,surprise,70,40,unclear speech; brief content; no audio-visual cues; context unknown,False,True,surprise,0.3619047619047619
sample_00002603.mp4,A,happy,neutral,95,100,,False,True,surprise,0.3619047619047619
sample_00002603.mp4,V,happy,happy,60,85,description-based inference without raw video data; possible bias in interpreting facial cues from text; two-person frame may limit attribution of a single emotion,True,False,surprise,0.3619047619047619
sample_00002603.mp4,TAV,happy,surprise,70,85,,False,True,surprise,0.3619047619047619
sample_00001646.mp4,T,angry,worried,60,40,brief content; unclear speech,False,False,neutral,0.4260869565217391
sample_00001646.mp4,A,angry,neutral,90,95,,False,True,neutral,0.4260869565217391
sample_00001646.mp4,V,angry,worried,70,92,,False,True,neutral,0.4260869565217391
sample_00001646.mp4,TAV,angry,worried,75,85,unclear transcript content (garbled whisper transcript),False,True,neutral,0.4260869565217391
sample_00003709.mp4,T,worried,angry,65,60,brief content; unclear speech,False,False,neutral,0.2952029520295203
sample_00003709.mp4,A,worried,neutral,75,50,"description-based assessment without actual audio data; no visual data provided; lack of corroborating cues (tone, pitch, tempo) in text",False,True,neutral,0.2952029520295203
sample_00003709.mp4,V,worried,happy,92,95,,False,True,neutral,0.2952029520295203
sample_00003709.mp4,TAV,worried,neutral,70,60,monotone audio reduces emotional clarity; slight pause at sentence end adds ambiguity; image data not available / unreliable visual cues,False,True,neutral,0.2952029520295203
sample_00001485.mp4,T,angry,worried,70,50,brief content; ambiguous meaning due to text-only transcript,False,True,neutral,0.29545454545454547
sample_00001485.mp4,A,angry,neutral,90,95,,False,True,neutral,0.29545454545454547
sample_00001485.mp4,V,angry,surprise,85,90,,False,True,neutral,0.29545454545454547
sample_00001485.mp4,TAV,angry,neutral,65,75,transcript fragmentary/unclear content; monotone vocal delivery may obscure emotion cues; close-up framing with lipstick color might influence perceived emotion,False,False,neutral,0.29545454545454547
sample_00003245.mp4,T,neutral,neutral,85,70,brief content; limited to a single sentence; no nonverbal cues available in T modality,True,False,happy,0.3669724770642202
sample_00003245.mp4,A,neutral,happy,90,95,,False,True,happy,0.3669724770642202
sample_00003245.mp4,V,neutral,surprise,70,85,mixed facial cues: brow lowering with smile cues; no audio data provided to corroborate emotion; no frame-level video quality metrics provided,False,True,happy,0.3669724770642202
sample_00003245.mp4,TAV,neutral,happy,85,85,,False,True,happy,0.3669724770642202
sample_00004936.mp4,T,neutral,happy,78,65,brief content; ambiguous phrasing in transcription,False,True,happy,0.514018691588785
sample_00004936.mp4,A,neutral,happy,85,50,no raw audio data provided; only textual description; brief content; subjective interpretation,False,True,happy,0.514018691588785
sample_00004936.mp4,V,neutral,neutral,70,85,partial visibility of second woman's face (back of head visible); glare on glasses,True,False,happy,0.514018691588785
sample_00004936.mp4,TAV,neutral,happy,92,85,conflicting cues between facial indicators of surprise and tension and positive audio sentiment; transcript is whispered which may reduce reliability; minor facial movements may introduce ambiguity in emotion classification,False,True,happy,0.514018691588785
sample_00001682.mp4,T,angry,,0,10,no_transcript_provided,False,False,neutral,0.3626062322946176
sample_00001682.mp4,A,angry,angry,70,50,no actual audio data provided; only textual description of tone; subjective interpretation of tone,True,False,neutral,0.3626062322946176
sample_00001682.mp4,V,angry,neutral,78,90,,False,True,neutral,0.3626062322946176
sample_00001682.mp4,TAV,angry,neutral,50,50,inconsistent gender between audio and visual; ambiguous emotion cues in audio (negative tone not tied to a specific emotion); mixed visual cues suggesting contemplation vs smile,False,False,neutral,0.3626062322946176
sample_00001133.mp4,T,angry,worried,60,25,no audio/video cues available; text-based transcript only; whisper modality may affect cues; unclear context,False,False,worried,0.3088235294117647
sample_00001133.mp4,A,angry,angry,75,70,,True,False,worried,0.3088235294117647
sample_00001133.mp4,V,angry,surprise,85,70,description-based analysis (non-raw video data); conflicting cues: lip corners up and down; partial visibility of other person; no audio,False,True,worried,0.3088235294117647
sample_00001133.mp4,TAV,angry,angry,85,90,,True,False,worried,0.3088235294117647
sample_00000832.mp4,T,angry,happy,45,25,unclear transcription; non-sensical/garbled text; possible mixed language; brief content,False,False,neutral,0.3484848484848485
sample_00000832.mp4,A,angry,neutral,100,100,,False,True,neutral,0.3484848484848485
sample_00000832.mp4,V,angry,angry,75,60,occlusion_of the male subject's face (cap and jacket); distance framing with active gesture causing potential motion blur; background clutter and domestic setting may introduce noise,True,False,neutral,0.3484848484848485
sample_00000832.mp4,TAV,angry,neutral,75,92,,False,True,neutral,0.3484848484848485
sample_00005430.mp4,T,sad,sad,60,40,brief_content; no_acoustic_features; no_visual_context,True,False,neutral,0.4821763602251407
sample_00005430.mp4,A,sad,neutral,92,85,,False,True,neutral,0.4821763602251407
sample_00005430.mp4,V,sad,neutral,65,75,conflicting facial action units suggesting both neutral and smiling cues; mixed cues with downcast eyes but lip corner puller and dimpler present; description relies on facial cues without corroborating audio context,False,False,neutral,0.4821763602251407
