video_id,modality,ground_truth,predicted,confidence,data_quality_score,data_quality_issues,is_correct,is_sabotage,ensemble_prediction,ensemble_confidence
sample_00005430.mp4,TAV,sad,neutral,85,70,monotone audio; brief transcript content; ambiguous micro-expressions not clearly aligning with a distinct emotion,False,True,neutral,0.4821763602251407
sample_00005626.mp4,T,sad,neutral,70,50,brief content; fragmentary sentence; ambiguous meaning; whisper transcription lacks prosodic cues,False,True,worried,0.35618729096989965
sample_00005626.mp4,A,sad,angry,85,75,,False,True,worried,0.35618729096989965
sample_00005626.mp4,V,sad,worried,75,85,ambiguous lip cues: slight Lip Corner Puller vs pursed lips; textual description lacks frame-level temporal dynamics; no audio or vocal cues to corroborate emotion,False,True,worried,0.35618729096989965
sample_00005626.mp4,TAV,sad,worried,78,92,,False,True,worried,0.35618729096989965
sample_00001454.mp4,T,neutral,angry,65,40,low volume/whisper likely reducing acoustic clarity; short utterance with limited contextual cues; no supplementary visual information available,False,False,surprise,0.273371104815864
sample_00001454.mp4,A,neutral,neutral,65,95,,True,False,surprise,0.273371104815864
sample_00001454.mp4,V,neutral,surprise,85,75,ambiguous cues; single frame; mixed facial cues,False,True,surprise,0.273371104815864
sample_00001454.mp4,TAV,neutral,worried,78,70,mixed micro-expressions indicating multiple concurrent cues; short whispered transcript provides limited linguistic context; visual context shows seriousness which may bias interpretation,False,True,surprise,0.273371104815864
sample_00006298.mp4,T,sad,sad,60,50,unclear sentence structure; short content; lack of audio/prosody cues,True,False,surprise,0.34951456310679613
sample_00006298.mp4,A,sad,"{
  ""emotions"": [
    {
      ""emotion"": ""surprise"",
      ""confidence"": 85
    }
  ],
  ""primary_emotion"": ""surprise"",
  ""primary_confidence"": 85,
  ""data_quality"": {
    ""score"": 60,
    ""issues"": [
      ""description depends on subjective interpretation without raw audio for verification"",
      ""contradictory descriptors in the description (expressive vs monotone)""
    ],
    ""reasoning"": ""audio cues are inferred from textual description; lack of actual audio data reduces reliability, though the noted pitch/titch shift supports surprise.""
  },
  ""reasoning"": ""the description highlights a tone/pitch change at 2.37 seconds suggesting surprise; no other clear emotional cues are provided.)
}",50,30,parsing_error,False,False,surprise,0.34951456310679613
sample_00006298.mp4,V,sad,surprise,85,85,,False,True,surprise,0.34951456310679613
sample_00006298.mp4,TAV,sad,surprise,90,85,,False,True,surprise,0.34951456310679613
sample_00006717.mp4,T,happy,sad,60,50,brief_content; ambiguous_context,False,False,happy,0.4098360655737705
sample_00006717.mp4,A,happy,surprise,92,95,,False,True,happy,0.4098360655737705
sample_00006717.mp4,V,happy,happy,92,90,,True,False,happy,0.4098360655737705
sample_00006717.mp4,TAV,happy,happy,88,92,,True,False,happy,0.4098360655737705
sample_00003652.mp4,T,worried,neutral,75,30,unclear speech; very brief content; whispered/low-volume transcript,False,True,neutral,0.4197761194029851
sample_00003652.mp4,A,worried,neutral,90,95,,False,True,neutral,0.4197761194029851
sample_00003652.mp4,V,worried,worried,85,85,overlay text on frame ('å¦ˆ') may obscure part of the mouth area,True,False,neutral,0.4197761194029851
sample_00003652.mp4,TAV,worried,worried,88,92,,True,False,neutral,0.4197761194029851
sample_00006500.mp4,T,sad,neutral,75,50,unclear speech; garbled transcript; multilingual mix; brief content,False,True,happy,0.2704507512520868
sample_00006500.mp4,A,sad,angry,78,85,no raw audio waveform provided; analysis based on descriptive text; no direct visual cues; only vocal characteristics described; breathiness and tension described subjectively,False,True,happy,0.2704507512520868
sample_00006500.mp4,V,sad,surprise,85,90,,False,True,happy,0.2704507512520868
sample_00006500.mp4,TAV,sad,happy,82,90,,False,True,happy,0.2704507512520868
sample_00004288.mp4,T,worried,neutral,95,40,brief content; no audio or visual cues; unable to assess prosody or facial expressions,False,True,worried,0.37894736842105264
sample_00004288.mp4,A,worried,neutral,65,85,,False,False,worried,0.37894736842105264
sample_00004288.mp4,V,worried,worried,78,80,motion in frame (vehicle in motion); outdoor scenery blur/glare through car window; variable interior lighting,True,False,worried,0.37894736842105264
sample_00004288.mp4,TAV,worried,worried,72,85,motion in video due to car movement affecting facial cue clarity; audio described as monotone which may reduce perceived emotional intensity,True,False,worried,0.37894736842105264
sample_00005828.mp4,T,surprise,neutral,60,10,unclear transcript; brief content; possible non-speech utterance,False,False,neutral,0.5137614678899083
sample_00005828.mp4,A,surprise,neutral,95,90,,False,True,neutral,0.5137614678899083
sample_00005828.mp4,V,surprise,worried,65,85,single_frame; no audio; limited temporal context,False,False,neutral,0.5137614678899083
sample_00005828.mp4,TAV,surprise,neutral,70,92,,False,True,neutral,0.5137614678899083
sample_00001667.mp4,T,happy,neutral,85,50,unclear speech due to whisper; brief content,False,True,neutral,0.4727272727272727
sample_00001667.mp4,A,happy,neutral,90,70,contradictory cues: described as both expressive and monotone,False,True,neutral,0.4727272727272727
sample_00001667.mp4,V,happy,surprise,75,65,"mixed facial cues (brow lowerer, nose wrinkler, lip depressor) conflicting with open mouth and wide eyes; single-frame description lacks temporal context; outdoor setting may introduce lighting/shadow ambiguities",False,True,neutral,0.4727272727272727
sample_00001667.mp4,TAV,happy,neutral,85,60,conflicting cues between audio (neutral) and visual (engaged/intense) signals; whisper-transcript may reduce transcription reliability; outdoor scene with potential lighting and background variation,False,True,neutral,0.4727272727272727
sample_00000143.mp4,T,angry,neutral,70,55,unclear speech; brief content; mixed language,False,True,neutral,0.3543307086614173
sample_00000143.mp4,A,angry,neutral,95,95,,False,True,neutral,0.3543307086614173
sample_00000143.mp4,V,angry,worried,70,60,eyes closed / limited gaze; glasses reflections obscure eye area; mid-speech context may bias emotion assessment,False,True,neutral,0.3543307086614173
sample_00000143.mp4,TAV,angry,surprise,70,85,,False,True,neutral,0.3543307086614173
sample_00006903.mp4,T,happy,neutral,65,50,brief content; incomplete sentence,False,False,happy,0.36721991701244816
sample_00006903.mp4,A,happy,neutral,90,95,,False,True,happy,0.36721991701244816
sample_00006903.mp4,V,happy,happy,92,90,,True,False,happy,0.36721991701244816
sample_00006903.mp4,TAV,happy,happy,85,70,brief content; unclear speech,True,False,happy,0.36721991701244816
sample_00005576.mp4,T,neutral,neutral,75,50,unclear speech; brief content,True,False,neutral,0.4
sample_00005576.mp4,A,neutral,neutral,85,70,brief content,True,False,neutral,0.4
sample_00005576.mp4,V,neutral,surprise,72,78,ambiguous expression due to mixed facial cues; mid-conversation mouth movement may confound emotion signals,False,True,neutral,0.4
sample_00005576.mp4,TAV,neutral,surprise,85,85,,False,True,neutral,0.4
sample_00002972.mp4,T,surprise,neutral,70,50,brief content; unclear speech,False,True,neutral,0.3629032258064516
sample_00002972.mp4,A,surprise,neutral,85,100,,False,True,neutral,0.3629032258064516
sample_00002972.mp4,V,surprise,surprise,70,40,description-based inference (no direct video data); ambiguous cues with conflicting indicators (interplay of surprised and happy signals); possible subtleties in lighting affecting perception,True,False,neutral,0.3629032258064516
sample_00002972.mp4,TAV,surprise,surprise,70,85,brief content,True,False,neutral,0.3629032258064516
sample_00002806.mp4,T,worried,angry,75,40,whispered speech; short content; unclear pronunciation,False,True,happy,0.3275563258232236
sample_00002806.mp4,A,worried,angry,85,90,,False,True,happy,0.3275563258232236
sample_00002806.mp4,V,worried,happy,92,92,,False,True,happy,0.3275563258232236
sample_00002806.mp4,TAV,worried,happy,92,60,conflicting cues between audio negativity and visual positivity,False,True,happy,0.3275563258232236
sample_00000754.mp4,T,sad,neutral,65,40,whispered speech; short content; unclear acoustic cues,False,False,worried,0.34579439252336447
sample_00000754.mp4,A,sad,neutral,70,85,conflicting descriptors: 'expressive' vs 'monotone'; ambiguous emotional cue given enthusiastic elements alongside professional tone,False,True,worried,0.34579439252336447
sample_00000754.mp4,V,sad,worried,85,60,dim lighting; profile view (not full frontal),False,True,worried,0.34579439252336447
sample_00000754.mp4,TAV,sad,worried,85,65,dim lighting; close-up profile framing limits facial cue visibility; foreign-language subtitles may distract context,False,True,worried,0.34579439252336447
sample_00005573.mp4,T,worried,neutral,10,10,empty transcript; no audio data provided,False,False,neutral,0.6363636363636364
sample_00005573.mp4,A,worried,neutral,90,70,,False,True,neutral,0.6363636363636364
sample_00005573.mp4,V,worried,neutral,60,60,conflicting facial action units (lip corner puller vs. lip corner depressor) leading to mixed cues; nose wrinkle present suggesting disgust conflicting with contemplative demeanor; single-frame description without temporal context; potential ambiguity due to limited lighting or resolution details not specified,False,False,neutral,0.6363636363636364
sample_00005573.mp4,TAV,worried,neutral,85,65,monotone audio reducing vocal emotion cues; ambiguous facial cues (downcast eyes with mixed mouth indicators),False,True,neutral,0.6363636363636364
sample_00002787.mp4,T,happy,neutral,85,50,unclear speech; brief content,False,True,happy,0.7683923705722071
sample_00002787.mp4,A,happy,happy,95,95,,True,False,happy,0.7683923705722071
sample_00002787.mp4,V,happy,happy,95,90,,True,False,happy,0.7683923705722071
sample_00002787.mp4,TAV,happy,happy,92,90,,True,False,happy,0.7683923705722071
sample_00006939.mp4,T,surprise,neutral,85,40,no audio data provided (only transcript); brief content; insufficient context for emotion inference,False,True,neutral,0.6742268041237114
sample_00006939.mp4,A,surprise,neutral,92,95,,False,True,neutral,0.6742268041237114
sample_00006939.mp4,V,surprise,neutral,65,60,subtle/mixed micro-expressions; downward gaze / contemplative pose limits inference; no audio context; single-frame or limited temporal data,False,False,neutral,0.6742268041237114
sample_00006939.mp4,TAV,surprise,neutral,85,90,,False,True,neutral,0.6742268041237114
sample_00005217.mp4,T,neutral,neutral,60,40,brief content; incomplete sentence; no visual or audio cues beyond transcription,True,False,neutral,0.4444444444444444
sample_00005217.mp4,A,neutral,neutral,92,90,contradictory descriptors in description (expressive vs monotone),True,False,neutral,0.4444444444444444
sample_00005217.mp4,V,neutral,surprise,75,85,description-based evaluation rather than frame-level data; presence of subtitles may obscure mouth movements slightly; outdoor lighting and motion could affect cue accuracy,False,True,neutral,0.4444444444444444
sample_00005217.mp4,TAV,neutral,surprise,75,85,brief content,False,True,neutral,0.4444444444444444
sample_00004726.mp4,T,sad,sad,75,50,brief content,True,False,worried,0.4489795918367347
sample_00004726.mp4,A,sad,neutral,65,90,,False,False,worried,0.4489795918367347
sample_00004726.mp4,V,sad,worried,85,60,poor lighting,False,True,worried,0.4489795918367347
sample_00004726.mp4,TAV,sad,worried,85,85,dim lighting,False,True,worried,0.4489795918367347
sample_00001837.mp4,T,sad,neutral,28,20,noise in audio; unclear speech; incoherent content,False,False,neutral,0.3015075376884422
sample_00001837.mp4,A,sad,neutral,92,95,,False,True,neutral,0.3015075376884422
sample_00001837.mp4,V,sad,worried,75,70,ambiguous facial cues with conflicting signals; no audio context; frame-level analysis only,False,True,neutral,0.3015075376884422
sample_00001837.mp4,TAV,sad,worried,70,60,"multimodal inconsistency between visual distress and audio neutral; garbled whisper transcript content with non-sense text; facial action cues show mixed signals (e.g., brow lowering, lip tension, smile cues) complicating sole emotion assignment",False,True,neutral,0.3015075376884422
sample_00006816.mp4,T,worried,neutral,88,95,,False,True,neutral,0.5463320463320464
sample_00006816.mp4,A,worried,neutral,95,100,,False,True,neutral,0.5463320463320464
sample_00006816.mp4,V,worried,happy,80,90,,False,True,neutral,0.5463320463320464
sample_00006816.mp4,TAV,worried,neutral,85,90,,False,True,neutral,0.5463320463320464
sample_00005474.mp4,T,happy,surprise,70,40,brief content; lack of audiovisual cues,False,True,happy,0.6119133574007221
sample_00005474.mp4,A,happy,happy,90,95,,True,False,happy,0.6119133574007221
sample_00005474.mp4,V,happy,happy,92,95,,True,False,happy,0.6119133574007221
sample_00005474.mp4,TAV,happy,happy,92,95,,True,False,happy,0.6119133574007221
sample_00002680.mp4,T,angry,neutral,85,60,brief content,False,True,neutral,0.3125
sample_00002680.mp4,A,angry,happy,85,95,,False,True,neutral,0.3125
sample_00002680.mp4,V,angry,angry,70,85,partial visibility of one person in frame; outdoor lighting variability; motion blur risk due to gesturing,True,False,neutral,0.3125
sample_00002680.mp4,TAV,angry,worried,70,90,,False,True,neutral,0.3125
sample_00004145.mp4,T,neutral,sad,70,50,no audio/visual cues; brief content,False,True,neutral,0.2608695652173913
sample_00004145.mp4,A,neutral,neutral,85,95,,True,False,neutral,0.2608695652173913
sample_00004145.mp4,V,neutral,surprise,90,85,slightly off-center frame; slight head pose to the side,False,True,neutral,0.2608695652173913
sample_00004145.mp4,TAV,neutral,surprise,75,90,,False,True,neutral,0.2608695652173913
sample_00002118.mp4,T,neutral,neutral,80,85,brief content; text-only transcript limits multimodal cues,True,False,neutral,0.5598290598290598
sample_00002118.mp4,A,neutral,neutral,80,70,contradictory descriptors: 'expressive' vs 'monotone',True,False,neutral,0.5598290598290598
sample_00002118.mp4,V,neutral,neutral,60,90,,True,False,neutral,0.5598290598290598
sample_00002118.mp4,TAV,neutral,neutral,42,60,mixed micro-expressions with conflicting cues; monotone audio reduces arousal cues; short transcript/context limits disambiguation,True,False,neutral,0.5598290598290598
sample_00003028.mp4,T,surprise,neutral,75,70,brief content; text-only transcript; no audio or facial cues,False,True,neutral,0.7
sample_00003028.mp4,A,surprise,neutral,92,90,,False,True,neutral,0.7
sample_00003028.mp4,V,surprise,surprise,90,90,,True,False,neutral,0.7
sample_00003028.mp4,TAV,surprise,neutral,78,70,low-intensity facial cues (barely detected expressions); monotone audio with slight pitch rise at end; transcript provides limited emotional context,False,True,neutral,0.7
sample_00005897.mp4,T,angry,neutral,65,50,unclear speech; brief content,False,False,surprise,0.32342657342657344
sample_00005897.mp4,A,angry,angry,75,85,,True,False,surprise,0.32342657342657344
sample_00005897.mp4,V,angry,happy,65,85,occlusion from hand/pen while gesturing; partial presence of another person in frame causing potential distraction; moderate lighting may obscure subtle cues,False,False,surprise,0.32342657342657344
sample_00005897.mp4,TAV,angry,surprise,60,85,brief_content,False,False,surprise,0.32342657342657344
sample_00005277.mp4,T,neutral,neutral,65,40,ungrammatical/transcription errors; whispered speech; ambiguous content; lack of contextual cues,True,False,neutral,0.6201232032854209
sample_00005277.mp4,A,neutral,neutral,92,95,,True,False,neutral,0.6201232032854209
sample_00005277.mp4,V,neutral,neutral,60,92,,True,False,neutral,0.6201232032854209
sample_00005277.mp4,TAV,neutral,neutral,85,70,"garbled transcript content affecting interpretation; monotone vocal delivery reduces detectable emotional variance; subtle visual cues (brow tension, lid tightener) not strongly supported by the calm objective scene",True,False,neutral,0.6201232032854209
sample_00003773.mp4,T,surprise,neutral,70,50,whisper_audio; ambiguous_short_content,False,True,happy,0.5954356846473029
sample_00003773.mp4,A,surprise,happy,95,95,,False,True,happy,0.5954356846473029
sample_00003773.mp4,V,surprise,surprise,85,78,ambiguous/mixed cues between happy and surprised expressions,True,False,happy,0.5954356846473029
sample_00003773.mp4,TAV,surprise,happy,92,88,,False,True,happy,0.5954356846473029
sample_00005062.mp4,T,happy,happy,75,55,brief content; unclear speech,True,False,happy,0.5674740484429066
sample_00005062.mp4,A,happy,happy,90,95,,True,False,happy,0.5674740484429066
sample_00005062.mp4,V,happy,happy,78,92,,True,False,happy,0.5674740484429066
sample_00005062.mp4,TAV,happy,happy,85,90,,True,False,happy,0.5674740484429066
sample_00006422.mp4,T,surprise,surprise,65,50,transcript-only data with no visual cues; no audio prosody available; ambiguous context,True,False,neutral,0.3761467889908257
sample_00006422.mp4,A,surprise,neutral,85,90,,False,True,neutral,0.3761467889908257
sample_00006422.mp4,V,surprise,surprise,85,75,text overlay near lower frame potentially occluding mouth; single frame context; no temporal information; mixed cues (surprise vs worried) introduce ambiguity,True,False,neutral,0.3761467889908257
sample_00006422.mp4,TAV,surprise,neutral,70,65,monotone voice reduces emotional cues; ambiguous strength of facial cues; single-frame observation,False,True,neutral,0.3761467889908257
